Sensor1,Sensor2,Sensor3,Sensor4,Sensor5,Sensor6,Sensor7,Sensor8,Label
0.2210172713732631,0.9443903149879043,0.4630252498647802,0.3663253804409585,0.9761904191478227,0.6205253205025802,0.974400255296135,0.43188811707079744,good
0.7893463614603761,0.033355631208234926,0.9791980909121561,0.7075114808992518,0.5665199035680456,0.7035634049216559,0.6323054884214311,0.21174870679831725,bad
0.7349681715296874,0.6377128480014244,0.3020302991197026,0.7720207575639687,0.4866667010807987,0.2107546980959869,0.9657409383493691,0.7477464791055349,bad
0.7665511419715103,0.1281471250437366,0.272985555804359,0.8653564081015453,0.9795287764232804,0.5003420576504319,0.1454355762661197,0.5955535877053827,good
0.42294905624699985,0.44838630527023626,0.7065532204151935,0.9493201829067375,0.030442928607157915,0.9831954250962094,0.7362388625064951,0.4468293463768255,good
0.16009761338155315,0.2771465522206352,0.27765957473507985,0.6580295067515927,0.9508075620404333,0.8353793351944556,0.5122438566322509,0.13227474487211022,bad
0.8706881625998666,0.765110238215109,0.16154721051186227,0.33067541627641805,0.1816994075613262,0.8234329182924238,0.6022421310212313,0.24380676354741193,good
0.661252008673011,0.5125078018657335,0.007608072417576106,0.6942062797957868,0.21333359788047979,0.34897256310967684,0.0524448109072585,0.2422397931449749,good
0.008451346863179943,0.43259958300915513,0.6625321549779394,0.5960855870706508,0.6294434363859214,0.4136462971179343,0.5287099555305153,0.14131633785114472,bad
0.5398994310179493,0.05063125299841065,0.81355430943835,0.3242867655064452,0.7369177150693353,0.3417380017602877,0.01855100019199274,0.13784886196037183,bad
0.6189818577100576,0.2302514441622039,0.4081278901549541,0.10504171163878417,0.5870094805976103,0.5405885713470714,0.080164603697647,0.08834535239071062,good
0.36895993316608555,0.6801419859226927,0.41731321417849454,0.8893213604051945,0.0204044780929985,0.5550780915606649,0.7440568457080756,0.7916539977715907,good
0.5496204232761676,0.7870446653416746,0.7373574108024206,0.6002613276639893,0.17478501876255403,0.9599824835138955,0.4637334819265625,0.9933776457120839,good
0.17077512444426135,0.41770827265668065,0.64034355996945,0.6358822987671123,0.5767620902029099,0.19417390382469946,0.7216981981917197,0.2196644463387849,good
0.053676435975511194,0.1664561621595022,0.5502343380268647,0.03788517521380963,0.17505622659339404,0.3422755858477503,0.7178164999667106,0.011249739880282439,good
